Date,Product,Category,Location,Customer_Age,Weight (g),Price,Quantity,Total_Sale
2024-10-23 16:52:27.335453,Diamond Pendant,Earrings,Delhi,56,10.82,21245.45,3,63736.350000000006
2024-10-29 16:52:27.335488,Anklets,Bracelets,Kolkata,46,15.42,34115.32,2,68230.64
2024-07-14 16:52:27.335495,Anklets,Rings,Kolkata,32,6.37,33249.83,3,99749.49
2025-01-28 16:52:27.335500,Diamond Pendant,Anklets,Mumbai,25,7.71,4435.3,2,8870.6
2024-11-05 16:52:27.335505,Gold Ring,Nose Jewelry,Kolkata,38,17.99,20367.71,2,40735.42
2024-10-31 16:52:27.335510,Silver Bracelet,Anklets,Pune,56,18.98,9907.16,2,19814.32
2024-12-09 16:52:27.335515,Silver Bracelet,Nose Jewelry,Pune,36,17.96,8683.82,4,34735.28
2025-04-18 16:52:27.335522,Silver Bracelet,Pendants,Mumbai,40,8.97,41537.81,1,41537.81
2024-11-26 16:52:27.335536,Anklets,Anklets,Delhi,28,15.83,3053.85,2,6107.7
2024-07-03 16:52:27.335541,Anklets,Rings,Delhi,28,10.05,21539.96,4,86159.84
2024-08-24 16:52:27.335546,Gold Ring,Rings,Kolkata,41,10.45,9241.98,1,9241.98
2024-10-18 16:52:27.335550,Silver Bracelet,Anklets,Kolkata,53,4.89,44087.18,1,44087.18
2024-05-16 16:52:27.335554,Silver Bracelet,Rings,Kolkata,57,12.23,28294.99,2,56589.98
2024-07-12 16:52:27.335558,Diamond Pendant,Pendants,Delhi,41,4.54,12337.65,3,37012.95
2025-04-16 16:52:27.335563,Anklets,Earrings,Bangalore,20,7.3,25618.94,3,76856.81999999999
2025-02-12 16:52:27.335567,Silver Bracelet,Pendants,Pune,39,17.25,36842.83,3,110528.49
2025-01-09 16:52:27.335571,Nose Pin,Nose Jewelry,Bangalore,19,4.93,47947.78,2,95895.56
2024-12-11 16:52:27.335575,Gold Ring,Pendants,Bangalore,41,2.35,11801.85,3,35405.55
2025-02-25 16:52:27.335579,Nose Pin,Nose Jewelry,Delhi,47,2.31,44422.91,4,177691.64
2024-12-03 16:52:27.335583,Nose Pin,Rings,Bangalore,55,18.87,46780.9,4,187123.6
2025-01-17 16:52:27.335587,Gold Ring,Earrings,Mumbai,19,10.63,45904.61,4,183618.44
2024-05-05 16:52:27.335591,Nose Pin,Rings,Kolkata,38,8.78,32135.3,4,128541.2
2024-11-18 16:52:27.335596,Silver Bracelet,Bracelets,Mumbai,50,16.41,31861.21,1,31861.21
2025-04-17 16:52:27.335600,Anklets,Rings,Pune,29,16.88,20757.32,4,83029.28
2025-03-06 16:52:27.335604,Gold Ring,Nose Jewelry,Kolkata,39,7.31,37867.5,3,113602.5
2024-09-28 16:52:27.335608,Diamond Pendant,Rings,Bangalore,42,14.18,27033.41,2,54066.82
2025-01-27 16:52:27.335612,Nose Pin,Rings,Pune,44,15.65,34194.47,3,102583.41
2024-11-20 16:52:27.335617,Gold Ring,Earrings,Kolkata,59,13.44,21994.44,4,87977.76
2025-03-26 16:52:27.335620,Book Earrings,Rings,Bangalore,45,3.88,36843.33,1,36843.33
2024-05-26 16:52:27.335631,Book Earrings,Earrings,Mumbai,33,17.64,41399.1,4,165596.4
2024-07-26 16:52:27.335635,Anklets,Anklets,Kolkata,32,11.24,8175.38,2,16350.76
2024-11-18 16:52:27.335640,Silver Bracelet,Bracelets,Bangalore,20,6.37,41813.56,3,125440.68
2024-09-01 16:52:27.335644,Anklets,Earrings,Mumbai,54,9.08,27474.53,2,54949.06
2024-09-24 16:52:27.335648,Anklets,Nose Jewelry,Pune,24,1.71,42388.63,2,84777.26
2024-09-15 16:52:27.335653,Anklets,Anklets,Pune,38,3.43,22133.78,2,44267.56
2024-09-11 16:52:27.335657,Anklets,Earrings,Pune,26,15.55,19572.98,3,58718.94
2024-11-13 16:52:27.335661,Diamond Pendant,Earrings,Pune,56,1.0,45837.98,4,183351.92
2025-03-29 16:52:27.335665,Diamond Pendant,Bracelets,Delhi,35,8.91,13307.29,2,26614.58
2024-09-09 16:52:27.335670,Gold Ring,Nose Jewelry,Kolkata,21,10.93,42366.4,3,127099.20000000001
2025-02-17 16:52:27.335673,Book Earrings,Pendants,Kolkata,42,2.04,24717.01,1,24717.01
2024-10-20 16:52:27.335677,Anklets,Pendants,Delhi,31,19.49,26190.68,3,78572.04000000001
2024-12-27 16:52:27.335681,Gold Ring,Earrings,Bangalore,26,5.3,16114.95,1,16114.95
2024-06-30 16:52:27.335685,Book Earrings,Rings,Bangalore,43,6.78,29079.07,3,87237.20999999999
2024-11-08 16:52:27.335690,Nose Pin,Nose Jewelry,Pune,19,6.77,16935.35,4,67741.4
2025-01-07 16:52:27.335694,Silver Bracelet,Anklets,Mumbai,37,5.38,2924.2,2,5848.4
2024-11-03 16:52:27.335698,Diamond Pendant,Rings,Bangalore,45,1.03,14327.93,4,57311.72
2024-04-21 16:52:27.335701,Nose Pin,Rings,Mumbai,24,14.86,1312.57,3,3937.71
2025-02-26 16:52:27.335705,Book Earrings,Nose Jewelry,Kolkata,25,19.37,48939.38,2,97878.76
2025-04-05 16:52:27.335710,Nose Pin,Earrings,Mumbai,52,5.26,48321.61,1,48321.61
2024-12-25 16:52:27.335714,Silver Bracelet,Earrings,Kolkata,31,13.6,20362.61,3,61087.83
2025-01-26 16:52:27.335717,Book Earrings,Earrings,Delhi,34,15.1,36690.17,2,73380.34
2024-11-07 16:52:27.335722,Nose Pin,Earrings,Delhi,53,17.12,17944.5,1,17944.5
2024-07-18 16:52:27.335726,Diamond Pendant,Pendants,Pune,57,9.03,33883.56,1,33883.56
2024-09-27 16:52:27.335730,Diamond Pendant,Earrings,Bangalore,21,6.76,40466.07,4,161864.28
2025-01-10 16:52:27.335734,Gold Ring,Pendants,Pune,19,7.18,47391.06,3,142173.18
2024-08-13 16:52:27.335738,Nose Pin,Pendants,Kolkata,23,14.54,20610.4,1,20610.4
2024-10-17 16:52:27.335742,Anklets,Earrings,Pune,59,16.52,39381.6,2,78763.2
2024-04-27 16:52:27.335746,Nose Pin,Bracelets,Mumbai,21,4.45,14030.49,1,14030.49
2024-06-23 16:52:27.335750,Book Earrings,Anklets,Kolkata,46,8.05,49526.28,1,49526.28
2025-03-04 16:52:27.335754,Book Earrings,Rings,Delhi,35,18.14,2262.71,4,9050.84
2024-08-02 16:52:27.335758,Nose Pin,Pendants,Bangalore,43,16.33,30572.91,4,122291.64
2025-03-01 16:52:27.335762,Silver Bracelet,Nose Jewelry,Kolkata,51,19.71,33315.79,2,66631.58
2024-08-27 16:52:27.335766,Diamond Pendant,Nose Jewelry,Kolkata,27,15.33,34714.23,4,138856.92
